epoch,loss_mean,loss_std
2,0.11804669294506312,0.0876599468703647
3,0.15092200540627043,0.13739486156653294
4,0.10832778153320154,0.11350523565592344
5,0.12438072351117929,0.09274036376688798
6,0.14913199701501678,0.19808504852937195
7,0.1398041470364357,0.15794194364719064
8,0.12928156677323083,0.13142433273070897
9,0.1498544292752437,0.16949166524792467
10,0.2725903226683537,0.2679847646596649
11,0.23804408336679142,0.24836631404913542
12,0.2516679265846809,0.5765715437523613
13,0.1392907977104187,0.17840610231617976
14,0.108583614975214,0.08235452508940722
15,0.10712061254307628,0.10846851931313975
16,0.07620908046762148,0.06195633033734436
17,0.07337722548594078,0.07855971799529207
18,0.09743729879458746,0.17115881994254142
19,0.11940558006366093,0.1591672253744336
20,0.13047428916518886,0.1206265616424668
21,0.08261901531368494,0.16294447098745457
22,0.09466061191633343,0.10190874036846886
23,0.045762784833398955,0.0466564757454923
24,0.03980696877697483,0.049537998922683214
25,0.0731379177964603,0.0945476189951802
26,0.11037920167048772,0.1172888268909649
27,0.16263038073666394,0.30955344189278644
28,0.32577103612323605,0.34210147131931246
29,0.20913078035130941,0.30696960472617857
30,0.14261858444660902,0.16316606158979347
31,0.13257555244490504,0.282877411820408
32,0.08367638397030533,0.13245632330277912
33,0.06161123424147566,0.08041570553824717
34,0.06519925159712632,0.10414737130052347
35,0.03681811240191261,0.07313336051049053
36,0.015084293360511461,0.012374241625474701
37,0.01525004474290957,0.01596677324862074
38,0.05475514459734162,0.15381270588492055
39,0.2558166366070509,0.5493565919024981
40,0.09047145129491886,0.07173006511389153
41,0.06213624339240293,0.06790105598255171
42,0.06074517877229179,0.10959469789622074
43,0.08323154009801025,0.14196312048581933
44,0.10250571363139897,0.23217558834346677
45,0.14606569933821448,0.3881435165650571
46,0.10621334746635208,0.1510953511256161
47,0.1263317013741471,0.2783630071911786
48,0.07561440183781087,0.1463290221586736
49,0.05452050271754463,0.068065385736344
50,0.03862385684236263,0.06306764477464569
51,0.05295879701928546,0.04507455251988858
52,0.03775764994400864,0.07376215305117453
53,0.03375670784977653,0.051970233290060557
54,0.0590629784273915,0.14701259545346407
55,0.026477637574619923,0.03238756115631687
56,0.060883780142952065,0.11526119496175902
57,0.049894298416135525,0.10845934720800056
58,0.03640606364351697,0.07270275483979435
59,0.06005728581609825,0.12998829082846716
60,0.08783026960300049,0.17719497221686936
61,0.048047835216857494,0.06334376429109861
62,0.12323813688320419,0.3059385315375924
63,0.20644345845406253,0.34159867442498676
64,0.15448538276638527,0.21060260732816946
65,0.04312888808005179,0.03949581478512597
66,0.03960007231216878,0.05213641232451999
67,0.025303545241088916,0.03166190762788137
68,0.0783290773028663,0.1349196806293468
69,0.11757042051758618,0.3532661852443304
70,0.023431762602801123,0.04395737354569509
71,0.049497557058445336,0.07480874995549555
72,0.0050419382991094604,0.005208680313784047
73,0.03578728240245255,0.07171875963987213
74,0.02259593766066246,0.0585647059133879
75,0.01947558502239796,0.03908799627391182
76,0.013538588513620197,0.02296539116359863
77,0.0280760551977437,0.05201106940214488
78,0.009317272406769916,0.011792436593334668
79,0.031815200992665875,0.07596715041519297
80,0.01965089975953257,0.050646205973455254
81,0.012654673259627694,0.017173644393034024
82,0.019968003520625645,0.03212198133027325
83,0.007769469115495061,0.016264912549492715
84,0.022932189361502726,0.04846136997271123
85,0.0068659691528106725,0.010105004931595652
86,0.018934023279386262,0.040404799330857624
87,0.009241424103432412,0.01756468562992483
88,0.011801920105608588,0.01405190924711843
89,0.0668595653536613,0.219715505817397
90,0.015942399642275024,0.02485241430732932
91,0.006910062863122827,0.011323613466573535
92,0.008831926081620622,0.01954798450260606
93,0.0068290039450706295,0.006037335889435882
94,0.0062558753007275906,0.013209757878941452
0,7.362320772806803,3.2833440207277187
1,4.654185390472412,0.20035608391278545
2,4.570529301961263,0.08956402907129395
3,4.517959944407145,0.1416001410496324
4,4.556911245981852,0.30198498853096917
5,4.553725751241048,0.0692765085343068
6,4.565310160319011,0.09941126211163796
7,4.4683534622192385,0.124613512808325
8,4.549610741933187,0.0888282804897818
9,4.506485144297282,0.12545143251542804
10,4.392602761586507,0.1900933091958121
11,4.19108018875122,0.2282457031171962
12,4.144331264495849,0.25977345153448644
13,4.0853315671285,0.28416420797357395
14,4.008782132466634,0.21592123478065783
15,3.7993672529856366,0.23992335059211534
16,3.77355162302653,0.5062302654159366
17,3.8390027046203614,0.3467509337564533
18,3.7122499624888103,0.3546893081958001
19,3.5063207467397053,0.2625976573048187
20,3.6052774747212726,0.3513365523403071
21,3.4993884245554607,0.36603102550467015
22,3.44866886138916,0.2715534603845786
23,3.2005342642466226,0.4462232717292168
24,3.3601373036702475,0.22292843555186279
25,3.080215883255005,0.41922044677274645
26,3.204362392425537,0.3281448269557732
27,3.154839054743449,0.3726942201736676
28,3.142506726582845,0.6583767488023705
29,3.095762316385905,0.473670819147287
30,2.9783909797668455,0.4096980982827808
31,2.9412779331207277,0.4529044869743544
32,2.911988925933838,0.3636708494260639
33,3.060666481653849,0.48502327788612726
34,3.05889622370402,0.2721540305296497
35,2.8405808925628664,0.42216968586011205
36,3.076033624013265,0.43735601103217303
37,2.9581942717234293,0.43543861447791166
38,2.9422720750172933,0.6053334191307317
39,2.8574066956837973,0.40159521329178055
40,3.0191245396931965,0.29372874028116713
41,2.9069106260935467,0.47490206421642234
42,2.807612689336141,0.3622466629559663
43,2.7880722363789876,0.38372887358096264
44,2.78901637395223,0.5603820963527623
45,2.821278206507365,0.362787608867858
46,2.846057899792989,0.5752656828961091
47,2.564608915646871,0.46746104895287505
48,2.745411229133606,0.5656635801575882
49,2.8288141091664634,0.42660879415431313
50,2.7203017552693685,0.43533777170126603
51,2.723902622858683,0.4208144183201125
52,2.567785882949829,0.39453411735009336
53,2.583270708719889,0.47479693603866546
54,2.639218282699585,0.3698758708060659
55,2.592706839243571,0.37705453794922267
56,2.7523401260375975,0.47483405643308957
57,2.659382398923238,0.5416553680837484
58,2.580415066083272,0.44244879201531295
59,2.493040116628011,0.4214407101256238
60,2.40890318552653,0.47485966381745415
61,2.4830085674921674,0.5247194429750064
62,2.5440397183100383,0.5248747200235122
63,2.7235705773035686,0.5374863164161425
64,2.4228535095850625,0.34918912723445994
65,2.510780390103658,0.4257644257530915
66,2.406508429845174,0.5364537983932296
67,2.6090947866439818,0.4270389016633919
68,2.4719273249308267,0.42066253615172927
69,2.331587473551432,0.28560253759325493
70,2.510590664545695,0.278253592503795
71,2.2099897861480713,0.5534209992812564
72,2.385531465212504,0.41895866309875807
73,2.646102960904439,0.5688316188206749
74,2.681229607264201,0.5565748177942308
75,2.500504493713379,0.4349224340316662
76,2.3000929991404218,0.4519068924079366
77,2.510101795196533,0.41796430732711637
78,2.3254537026087445,0.3920514925015751
79,2.4790876150131225,0.7550596324023712
80,2.4929675658543906,0.4641273099773425
81,2.403110726674398,0.4533725927742674
82,2.5346666971842446,0.9278871373644006
83,2.3966665188471477,0.4843306417885044
84,2.3579410711924234,0.4175385197910227
85,2.3690740346908568,0.6014301225317537
86,2.3781664768854776,0.5766742283583283
87,2.5117358922958375,0.4046188959042495
88,2.3223064661026003,0.6660968874533352
89,2.216414213180542,0.3431180775843143
90,2.1207427660624187,0.5145422233816221
91,2.4062294165293374,0.4389485748054603
92,2.159224192301432,0.30808929160787674
93,2.2995661735534667,0.6123774258429108
94,2.3784266233444216,0.5600588278210384
95,2.188647174835205,0.583822386242605
96,2.2590179363886516,0.36931504422825673
97,2.402684712409973,0.5577141835110093
98,2.176409427324931,0.5224573038238406
99,2.293283955256144,0.3784021359830154
100,2.549273451169332,0.5339101845477108
101,2.296595025062561,0.5932230853886779
102,2.3408599297205606,0.31184642077994357
103,2.2218764305114744,0.4090594392666902
104,1.9937520106633504,0.5422917549412766
105,2.2088030854860943,0.7002793447561892
106,2.2267356713612876,1.0512335555129733
107,2.2186190128326415,0.3569602706094531
108,2.153981312115987,0.43285872473723164
109,2.1203435182571413,0.5313177779334126
110,2.045154007275899,0.6934324996511364
111,2.3301332235336303,0.5181076799395525
112,2.352660568555196,0.6308887230448307
113,2.374944869677226,0.49287185077789214
114,2.6871032158533734,0.5979961550011309
115,2.2641485929489136,0.46351001530459107
116,2.1613262335459393,0.3670034255848783
117,2.032842508951823,0.5472396223003748
118,2.0526967525482176,0.37984464999577733
119,2.0131557544072467,0.39570074557259344
120,2.223366459210714,0.43182484039637836
121,2.113326096534729,0.41874314090310616
122,2.401000157992045,0.3728811113621972
123,2.1713712135950725,0.7177064924262649
124,2.0577012379964192,0.35294514150281314
125,2.1599403937657673,0.5350936708226355
126,2.130091404914856,0.4879755533287546
127,2.1835714260737102,0.4867916863886608
128,2.2483234882354735,0.8034269031763098
129,2.184635535875956,0.5404732265368732
130,2.0206632216771445,0.3126055252966473
131,2.0607674598693846,0.5522851796661176
132,2.164257041613261,0.6687829001303233
133,2.003453000386556,0.5452967606493266
134,1.9885025819142659,0.31449467312182444
135,2.1055065234502157,0.4217782492371498
136,2.1405269622802736,0.4956243804307594
137,2.1986850102742515,0.6012202458305191
138,2.310192362467448,0.4144381602263886
139,2.2268236955006917,0.7747931387053122
140,2.100257666905721,0.3280347483012115
141,1.8729409416516622,0.45936495125642957
142,1.9260128021240235,0.5197827667550249
143,2.0808963855107625,0.5099259935306854
144,1.7781678120295206,0.4198207071712536
145,2.140741999944051,0.5626931072549807
146,2.1142614603042604,0.4844419654129514
147,2.0349828402201333,0.5643872982413458
148,1.9050682226816813,0.5120361960981358
149,2.0389135122299193,0.461704838785478
150,2.323200535774231,0.583669498725669
151,1.8298372507095337,0.2621991469794051
152,2.0173357725143433,0.3325051064232298
153,2.131552227338155,0.6568547779861198
154,2.2378307422002157,0.44987174190600027
155,1.9916707754135132,0.393541372709272
156,1.709860134124756,0.2830563200378237
157,2.130211273829142,0.4422049269207241
158,2.3755675236384075,0.8737689130197275
159,1.885526700814565,0.559799002733063
160,1.776364835103353,0.4694475050516594
161,2.1249030351638796,0.41452119018725075
162,2.061610285441081,0.7551309579282081
163,2.464080039660136,0.5455082043356527
164,2.0353266398111978,0.4359374407217128
165,2.012851619720459,0.5956869271542827
166,1.998812977472941,0.5308379193734876
167,1.9760399341583252,0.6587943796501562
168,1.9265658299128214,0.4983654442254551
169,1.8564520120620727,0.34278132564004965
170,2.140987992286682,0.46410919528695005
171,1.9732214530309042,0.5592350280171602
172,1.9178759614626566,0.5788750377846491
173,1.7763771931330363,0.5487522153387685
174,1.7329499165217082,0.38801471182589525
175,2.1384353319803875,0.6718536659864413
176,2.1926048755645753,0.5377982348807742
177,1.9098847309748332,0.47370156062478014
178,1.8084530433019002,0.5656177473393713
179,2.174268293380737,0.4335198216639217
180,1.8637364784876504,0.44688480397600855
0,1.685184653600057,0.4319696587496837
1,1.4138628164927165,0.35732655591353546
2,1.8050175905227661,0.42339103074365875
3,1.63659325838089,0.4233793789382757
4,1.4949494481086731,0.6153405044148271
5,1.6110061526298523,0.37005329351751975
6,1.6133341987927754,0.582034018995571
7,1.4713400959968568,0.5420701529631871
8,1.6594182054201763,0.7122816511984777
9,1.4110495805740357,0.5402380864499011
10,1.3938938975334167,0.5709373592728925
11,1.3314468781153361,0.49579898928554006
12,1.3953789969285328,0.5753461904152358
13,1.5811641772588094,0.9159723058158616
14,1.3633431474367776,0.39927470884429955
15,1.5269644935925801,0.5501293894180989
16,1.4611134648323059,0.5000939986231353
17,1.5879363656044005,0.5144108113826772
18,1.456011668841044,0.37630123384321146
19,1.321081018447876,0.447857723743973
20,1.5321438630421957,0.39141614595543955
21,1.18535365263621,0.5772562096946487
22,1.25477268298467,0.43211059136064994
23,1.1900794823964438,0.3737184362596669
24,1.3298499186833699,0.41613385762469507
25,1.0512711038192113,0.4837302455104904
26,1.2540960669517518,0.3053448706657255
27,1.221862357854843,0.5022238057558521
28,1.0140811582406362,0.3768084253478658
29,1.3369720578193665,0.5080038621369548
30,1.1598821043968202,0.3588373518504421
31,1.3639554262161255,0.6105973079763737
32,1.2370811263720194,0.3206095424202108
33,1.3630844036738077,0.3718191403367337
34,1.4196158210436503,0.5232427950330214
35,1.42383261124293,0.3740718918129099
36,1.217425791422526,0.3876237466149772
37,1.0694154063860575,0.4448224760310849
38,1.3793197135130564,0.5604474903660348
39,1.4300065954526266,0.43017251518811617
40,1.2620526353518169,0.48450742194179075
41,1.1940079351266226,0.606005689125543
42,1.255286173025767,0.40911652449770985
43,1.278032867113749,0.5025046350448875
44,1.1349564433097838,0.5292205189050022
45,1.199224129319191,0.45201218553139433
46,1.2702051043510436,0.45807721693282544
47,1.3260004957516989,0.4720994859192098
48,1.1801774581273397,0.4186986897460061
49,1.3316905498504639,0.4696892058582542
50,1.2931938886642456,0.42682621829931855
51,1.3214637875556945,0.5086234490261144
52,1.161211939652761,0.3751206730370879
53,1.163813163836797,0.6532395965174987
54,1.5509893616040549,0.38140833678898417
55,1.167091033856074,0.4507469454218953
56,1.1819658915201823,0.35766390329834424
57,1.1657267312208812,0.3033438398797976
58,1.1334548811117808,0.4398644730065024
59,1.1291441053152085,0.3588825340717583
60,1.1362370749314625,0.35840333681856595
61,1.397477142016093,0.4043699188983529
62,1.3604175209999085,0.49474511427374523
63,1.2206446727116902,0.4148653083732961
64,1.228886013229688,0.5181501488582423
65,1.3078148365020752,0.4723995234389365
66,1.1385791858037313,0.4601354927340582
67,1.1523255348205566,0.4470175437618342
68,1.1244665026664733,0.416068004439605
69,0.9776198625564575,0.35153211226085884
70,1.2142750064531962,0.40448400045969146
71,1.0808809638023376,0.3135298187422851
72,1.1292447984218597,0.3918738570397011
73,1.2777490099271138,0.3342579734597801
74,1.2587679704030355,0.39913818337896784
75,1.064163366953532,0.3516215962337519
76,0.9148901124795278,0.4327091536433086
77,1.3506619334220886,0.45980308823523547
78,1.1475926280021667,0.3529215579072051
79,1.2092129826545714,0.5182368949546803
80,1.1078620130817096,0.5246884932997173
81,1.2690418044726053,0.4370395725873653
82,1.1291311760743459,0.46032213538521133
83,1.059294056892395,0.5177694915679076
84,1.1091191093126933,0.38870691632074456
85,1.260224461555481,0.45017590989101225
86,1.2716850201288858,0.5208210533424646
87,1.0977487961451213,0.3335716558074466
88,1.097713589668274,0.5174744228671448
89,1.1599518418312074,0.25664348410115345
90,0.9861365834871928,0.4504267243319887
91,1.222731856505076,0.38865983768604223
92,1.0726024568080903,0.38048939067212084
93,1.246549872557322,0.5738477096645148
94,1.2347754498322805,0.5904210900659835
95,1.0550814847151437,0.37972053295144637
96,1.2046040415763855,0.3192860555823771
97,1.2371917128562928,0.3526611125816991
98,1.0888026664654413,0.4897540257558948
99,1.0629176437854766,0.46102168210603073
100,1.1141168276468914,0.33456829694888574
101,1.1407378236452739,0.47432920591851635
102,1.1863432963689169,0.34417396139434364
103,1.322558097044627,0.515450183735342
104,1.0380414009094239,0.4737223206615196
105,1.0908254285653431,0.5268984410577437
106,1.0373562196890513,0.35310205190316946
107,1.1126813113689422,0.5061544737178288
108,1.092696229616801,0.4350640798869904
109,1.1485456228256226,0.45014546446276016
110,1.101245770851771,0.47177974367367664
111,1.300027815500895,0.3341233011325987
112,1.04264741341273,0.47161349560722904
113,1.3155781348546347,0.4485636047851716
114,1.3443164785703023,0.4657587840561181
115,1.1298118591308595,0.2611088991842196
116,1.1111154198646545,0.4168100078422449
117,0.9148648157715797,0.5631496353390459
118,0.9720687150955201,0.27227293100978933
119,0.83755095799764,0.45186049520647764
120,1.0588185727596282,0.49372359452216263
121,1.0653486887613932,0.30449150362162797
122,1.1556097984313964,0.5258687670326465
123,0.7975946187973022,0.33887073893214387
124,1.1407411495844524,0.3652861997338118
125,1.2008100271224975,0.4438824132870265
126,0.9981421122948329,0.5395521217757738
127,1.3337816973527272,0.5248966370867955
128,1.1306373675664265,0.4256480370088529
129,1.1518036087354024,0.31692207304106773
130,1.02599995136261,0.3521250061918566
131,1.1863176296154658,0.47361622715353097
132,1.2867487907409667,0.804477793603143
133,0.9193521698315938,0.3957725738409373
134,1.0500625054041544,0.4935435656935591
135,1.1217018942038217,0.4885836302007847
136,1.086213215192159,0.4564205354760749
137,0.9607315679391225,0.32272065718276005
138,1.3089008649190268,0.6590846473475365
139,1.001969007651011,0.597339004693623
140,0.8837923228740692,0.23563416715176838
141,0.8732711044450601,0.4938116476820738
142,0.7181003456314404,0.34085063650010367
143,1.0281444370746613,0.3671309699993342
