rank,count,frequency,subset
213,169,0.824390243902439,train
214,169,0.824390243902439,train
215,169,0.824390243902439,train
216,169,0.824390243902439,train
217,169,0.824390243902439,train
218,170,0.8292682926829268,train
219,170,0.8292682926829268,train
220,171,0.8341463414634146,train
221,172,0.8390243902439024,train
222,172,0.8390243902439024,train
223,172,0.8390243902439024,train
224,172,0.8390243902439024,train
225,172,0.8390243902439024,train
226,173,0.8439024390243902,train
227,173,0.8439024390243902,train
228,173,0.8439024390243902,train
229,173,0.8439024390243902,train
230,173,0.8439024390243902,train
231,173,0.8439024390243902,train
232,173,0.8439024390243902,train
233,174,0.848780487804878,train
234,174,0.848780487804878,train
235,174,0.848780487804878,train
236,174,0.848780487804878,train
237,174,0.848780487804878,train
238,174,0.848780487804878,train
239,174,0.848780487804878,train
240,174,0.848780487804878,train
241,175,0.8536585365853658,train
242,175,0.8536585365853658,train
243,175,0.8536585365853658,train
244,175,0.8536585365853658,train
245,175,0.8536585365853658,train
246,175,0.8536585365853658,train
247,175,0.8536585365853658,train
248,175,0.8536585365853658,train
249,175,0.8536585365853658,train
250,175,0.8536585365853658,train
251,175,0.8536585365853658,train
252,175,0.8536585365853658,train
253,175,0.8536585365853658,train
254,176,0.8585365853658536,train
255,176,0.8585365853658536,train
256,176,0.8585365853658536,train
257,176,0.8585365853658536,train
258,177,0.8634146341463415,train
259,177,0.8634146341463415,train
260,177,0.8634146341463415,train
261,177,0.8634146341463415,train
262,178,0.8682926829268293,train
263,178,0.8682926829268293,train
264,178,0.8682926829268293,train
265,178,0.8682926829268293,train
266,178,0.8682926829268293,train
267,178,0.8682926829268293,train
268,178,0.8682926829268293,train
269,178,0.8682926829268293,train
270,179,0.8731707317073171,train
271,179,0.8731707317073171,train
272,179,0.8731707317073171,train
273,179,0.8731707317073171,train
274,179,0.8731707317073171,train
275,179,0.8731707317073171,train
276,179,0.8731707317073171,train
277,179,0.8731707317073171,train
278,180,0.8780487804878049,train
279,181,0.8829268292682927,train
280,181,0.8829268292682927,train
281,181,0.8829268292682927,train
282,181,0.8829268292682927,train
283,182,0.8878048780487805,train
284,182,0.8878048780487805,train
285,183,0.8926829268292683,train
286,183,0.8926829268292683,train
287,183,0.8926829268292683,train
288,184,0.8975609756097561,train
289,184,0.8975609756097561,train
290,184,0.8975609756097561,train
291,184,0.8975609756097561,train
292,184,0.8975609756097561,train
293,184,0.8975609756097561,train
294,184,0.8975609756097561,train
295,185,0.9024390243902439,train
296,185,0.9024390243902439,train
297,187,0.9121951219512195,train
298,188,0.9170731707317074,train
299,189,0.9219512195121952,train
300,189,0.9219512195121952,train
301,189,0.9219512195121952,train
302,189,0.9219512195121952,train
303,189,0.9219512195121952,train
304,189,0.9219512195121952,train
305,189,0.9219512195121952,train
306,189,0.9219512195121952,train
307,190,0.926829268292683,train
308,190,0.926829268292683,train
309,191,0.9317073170731708,train
310,191,0.9317073170731708,train
311,191,0.9317073170731708,train
312,192,0.9365853658536586,train
313,192,0.9365853658536586,train
314,192,0.9365853658536586,train
315,192,0.9365853658536586,train
316,192,0.9365853658536586,train
317,192,0.9365853658536586,train
318,193,0.9414634146341463,train
319,193,0.9414634146341463,train
320,193,0.9414634146341463,train
321,193,0.9414634146341463,train
322,193,0.9414634146341463,train
323,193,0.9414634146341463,train
324,193,0.9414634146341463,train
325,194,0.9463414634146341,train
326,194,0.9463414634146341,train
327,194,0.9463414634146341,train
328,194,0.9463414634146341,train
329,195,0.9512195121951219,train
330,196,0.9560975609756097,train
331,197,0.9609756097560975,train
332,197,0.9609756097560975,train
333,197,0.9609756097560975,train
334,198,0.9658536585365853,train
335,199,0.9707317073170731,train
336,199,0.9707317073170731,train
337,199,0.9707317073170731,train
338,199,0.9707317073170731,train
339,199,0.9707317073170731,train
340,199,0.9707317073170731,train
341,199,0.9707317073170731,train
342,199,0.9707317073170731,train
343,199,0.9707317073170731,train
344,199,0.9707317073170731,train
345,199,0.9707317073170731,train
346,199,0.9707317073170731,train
347,199,0.9707317073170731,train
348,199,0.9707317073170731,train
349,199,0.9707317073170731,train
350,199,0.9707317073170731,train
351,199,0.9707317073170731,train
352,199,0.9707317073170731,train
353,199,0.9707317073170731,train
354,200,0.975609756097561,train
355,200,0.975609756097561,train
356,200,0.975609756097561,train
357,200,0.975609756097561,train
358,200,0.975609756097561,train
359,200,0.975609756097561,train
360,200,0.975609756097561,train
361,200,0.975609756097561,train
362,201,0.9804878048780488,train
363,201,0.9804878048780488,train
364,201,0.9804878048780488,train
365,201,0.9804878048780488,train
366,201,0.9804878048780488,train
367,201,0.9804878048780488,train
368,202,0.9853658536585366,train
369,202,0.9853658536585366,train
370,202,0.9853658536585366,train
371,202,0.9853658536585366,train
372,202,0.9853658536585366,train
373,202,0.9853658536585366,train
374,202,0.9853658536585366,train
375,202,0.9853658536585366,train
376,202,0.9853658536585366,train
377,202,0.9853658536585366,train
378,202,0.9853658536585366,train
379,202,0.9853658536585366,train
380,202,0.9853658536585366,train
381,203,0.9902439024390244,train
382,203,0.9902439024390244,train
383,203,0.9902439024390244,train
384,203,0.9902439024390244,train
385,203,0.9902439024390244,train
386,203,0.9902439024390244,train
387,203,0.9902439024390244,train
388,203,0.9902439024390244,train
389,203,0.9902439024390244,train
390,203,0.9902439024390244,train
391,203,0.9902439024390244,train
392,203,0.9902439024390244,train
393,203,0.9902439024390244,train
394,203,0.9902439024390244,train
395,203,0.9902439024390244,train
396,203,0.9902439024390244,train
397,204,0.9951219512195122,train
398,204,0.9951219512195122,train
399,204,0.9951219512195122,train
400,204,0.9951219512195122,train
401,204,0.9951219512195122,train
402,204,0.9951219512195122,train
403,204,0.9951219512195122,train
404,204,0.9951219512195122,train
405,204,0.9951219512195122,train
406,204,0.9951219512195122,train
407,204,0.9951219512195122,train
408,204,0.9951219512195122,train
409,204,0.9951219512195122,train
410,204,0.9951219512195122,train
411,204,0.9951219512195122,train
412,204,0.9951219512195122,train
413,205,1.0,train
414,205,1.0,train
415,205,1.0,train
416,205,1.0,train
417,205,1.0,train
418,205,1.0,train
419,205,1.0,train
420,205,1.0,train
421,205,1.0,train
422,205,1.0,train
423,205,1.0,train
424,205,1.0,train
425,205,1.0,train
426,205,1.0,train
427,205,1.0,train
428,205,1.0,train
429,205,1.0,train
430,205,1.0,train
431,205,1.0,train
432,205,1.0,train
1,3,0.04,test
2,5,0.06666666666666667,test
3,9,0.12,test
4,14,0.18666666666666668,test
5,16,0.21333333333333335,test
6,16,0.21333333333333335,test
7,16,0.21333333333333335,test
8,17,0.22666666666666666,test
9,19,0.25333333333333335,test
10,22,0.29333333333333333,test
11,22,0.29333333333333333,test
12,24,0.32,test
13,26,0.3466666666666667,test
14,27,0.36,test
15,29,0.38666666666666666,test
16,30,0.4,test
17,31,0.41333333333333333,test
18,32,0.4266666666666667,test
19,34,0.4533333333333333,test
20,34,0.4533333333333333,test
21,35,0.4666666666666667,test
22,35,0.4666666666666667,test
23,36,0.48,test
24,38,0.5066666666666667,test
25,39,0.52,test
26,40,0.5333333333333333,test
27,41,0.5466666666666666,test
28,42,0.56,test
29,42,0.56,test
30,43,0.5733333333333334,test
31,45,0.6,test
32,45,0.6,test
33,45,0.6,test
34,46,0.6133333333333333,test
35,46,0.6133333333333333,test
36,46,0.6133333333333333,test
37,47,0.6266666666666667,test
38,47,0.6266666666666667,test
39,48,0.64,test
40,49,0.6533333333333333,test
41,49,0.6533333333333333,test
42,49,0.6533333333333333,test
43,49,0.6533333333333333,test
44,49,0.6533333333333333,test
45,50,0.6666666666666666,test
46,50,0.6666666666666666,test
47,50,0.6666666666666666,test
48,52,0.6933333333333334,test
49,52,0.6933333333333334,test
50,52,0.6933333333333334,test
51,53,0.7066666666666667,test
52,53,0.7066666666666667,test
53,53,0.7066666666666667,test
54,53,0.7066666666666667,test
55,53,0.7066666666666667,test
56,54,0.72,test
57,54,0.72,test
58,54,0.72,test
59,55,0.7333333333333333,test
60,55,0.7333333333333333,test
61,55,0.7333333333333333,test
62,55,0.7333333333333333,test
63,55,0.7333333333333333,test
64,55,0.7333333333333333,test
65,56,0.7466666666666667,test
66,59,0.7866666666666666,test
67,59,0.7866666666666666,test
68,59,0.7866666666666666,test
69,59,0.7866666666666666,test
70,60,0.8,test
71,61,0.8133333333333334,test
72,62,0.8266666666666667,test
73,62,0.8266666666666667,test
74,62,0.8266666666666667,test
75,63,0.84,test
76,63,0.84,test
77,63,0.84,test
78,63,0.84,test
79,63,0.84,test
80,63,0.84,test
81,63,0.84,test
82,63,0.84,test
83,63,0.84,test
84,64,0.8533333333333334,test
85,64,0.8533333333333334,test
86,65,0.8666666666666667,test
87,65,0.8666666666666667,test
88,65,0.8666666666666667,test
89,65,0.8666666666666667,test
90,66,0.88,test
91,66,0.88,test
92,67,0.8933333333333333,test
93,67,0.8933333333333333,test
94,68,0.9066666666666666,test
95,68,0.9066666666666666,test
96,68,0.9066666666666666,test
97,68,0.9066666666666666,test
98,68,0.9066666666666666,test
99,68,0.9066666666666666,test
100,68,0.9066666666666666,test
101,68,0.9066666666666666,test
102,68,0.9066666666666666,test
103,68,0.9066666666666666,test
104,68,0.9066666666666666,test
105,68,0.9066666666666666,test
106,68,0.9066666666666666,test
107,68,0.9066666666666666,test
108,68,0.9066666666666666,test
109,68,0.9066666666666666,test
110,69,0.92,test
111,69,0.92,test
112,69,0.92,test
113,69,0.92,test
114,69,0.92,test
115,69,0.92,test
116,69,0.92,test
117,69,0.92,test
118,69,0.92,test
119,69,0.92,test
120,69,0.92,test
121,69,0.92,test
122,69,0.92,test
123,69,0.92,test
124,69,0.92,test
125,69,0.92,test
126,69,0.92,test
127,69,0.92,test
128,69,0.92,test
129,69,0.92,test
130,69,0.92,test
131,69,0.92,test
132,69,0.92,test
133,70,0.9333333333333333,test
134,70,0.9333333333333333,test
135,70,0.9333333333333333,test
136,70,0.9333333333333333,test
137,70,0.9333333333333333,test
138,70,0.9333333333333333,test
139,70,0.9333333333333333,test
140,70,0.9333333333333333,test
141,70,0.9333333333333333,test
142,70,0.9333333333333333,test
143,70,0.9333333333333333,test
144,70,0.9333333333333333,test
145,70,0.9333333333333333,test
146,70,0.9333333333333333,test
147,70,0.9333333333333333,test
148,70,0.9333333333333333,test
149,70,0.9333333333333333,test
150,70,0.9333333333333333,test
151,70,0.9333333333333333,test
152,70,0.9333333333333333,test
153,70,0.9333333333333333,test
154,70,0.9333333333333333,test
155,70,0.9333333333333333,test
156,71,0.9466666666666667,test
157,71,0.9466666666666667,test
158,71,0.9466666666666667,test
159,71,0.9466666666666667,test
160,71,0.9466666666666667,test
161,71,0.9466666666666667,test
162,71,0.9466666666666667,test
163,71,0.9466666666666667,test
164,71,0.9466666666666667,test
165,71,0.9466666666666667,test
166,71,0.9466666666666667,test
167,71,0.9466666666666667,test
168,71,0.9466666666666667,test
169,71,0.9466666666666667,test
170,71,0.9466666666666667,test
171,71,0.9466666666666667,test
172,71,0.9466666666666667,test
173,71,0.9466666666666667,test
174,71,0.9466666666666667,test
175,72,0.96,test
176,72,0.96,test
177,72,0.96,test
178,72,0.96,test
179,72,0.96,test
180,72,0.96,test
181,72,0.96,test
182,72,0.96,test
183,72,0.96,test
184,72,0.96,test
185,72,0.96,test
186,72,0.96,test
187,72,0.96,test
188,72,0.96,test
189,72,0.96,test
190,72,0.96,test
191,72,0.96,test
192,72,0.96,test
193,72,0.96,test
194,72,0.96,test
195,72,0.96,test
196,72,0.96,test
197,72,0.96,test
198,72,0.96,test
199,72,0.96,test
200,72,0.96,test
201,72,0.96,test
202,72,0.96,test
203,72,0.96,test
204,72,0.96,test
205,72,0.96,test
206,72,0.96,test
207,72,0.96,test
208,72,0.96,test
209,72,0.96,test
210,72,0.96,test
211,72,0.96,test
212,72,0.96,test
213,72,0.96,test
214,72,0.96,test
215,73,0.9733333333333334,test
216,73,0.9733333333333334,test
217,73,0.9733333333333334,test
218,73,0.9733333333333334,test
219,73,0.9733333333333334,test
220,73,0.9733333333333334,test
221,73,0.9733333333333334,test
222,73,0.9733333333333334,test
223,73,0.9733333333333334,test
224,73,0.9733333333333334,test
225,73,0.9733333333333334,test
226,73,0.9733333333333334,test
227,73,0.9733333333333334,test
228,73,0.9733333333333334,test
229,74,0.9866666666666667,test
230,74,0.9866666666666667,test
231,74,0.9866666666666667,test
232,74,0.9866666666666667,test
233,74,0.9866666666666667,test
234,74,0.9866666666666667,test
235,74,0.9866666666666667,test
236,74,0.9866666666666667,test
237,74,0.9866666666666667,test
238,74,0.9866666666666667,test
239,74,0.9866666666666667,test
240,74,0.9866666666666667,test
241,74,0.9866666666666667,test
242,74,0.9866666666666667,test
243,74,0.9866666666666667,test
244,74,0.9866666666666667,test
245,74,0.9866666666666667,test
246,74,0.9866666666666667,test
247,74,0.9866666666666667,test
248,74,0.9866666666666667,test
249,74,0.9866666666666667,test
250,74,0.9866666666666667,test
251,74,0.9866666666666667,test
252,74,0.9866666666666667,test
253,74,0.9866666666666667,test
254,74,0.9866666666666667,test
255,74,0.9866666666666667,test
256,74,0.9866666666666667,test
257,74,0.9866666666666667,test
258,74,0.9866666666666667,test
259,74,0.9866666666666667,test
260,74,0.9866666666666667,test
261,74,0.9866666666666667,test
262,74,0.9866666666666667,test
263,74,0.9866666666666667,test
264,74,0.9866666666666667,test
265,74,0.9866666666666667,test
266,74,0.9866666666666667,test
267,74,0.9866666666666667,test
268,74,0.9866666666666667,test
269,74,0.9866666666666667,test
270,74,0.9866666666666667,test
271,74,0.9866666666666667,test
272,74,0.9866666666666667,test
273,74,0.9866666666666667,test
274,74,0.9866666666666667,test
275,74,0.9866666666666667,test
276,74,0.9866666666666667,test
277,74,0.9866666666666667,test
278,74,0.9866666666666667,test
279,74,0.9866666666666667,test
280,75,1.0,test
281,75,1.0,test
282,75,1.0,test
283,75,1.0,test
284,75,1.0,test
285,75,1.0,test
286,75,1.0,test
287,75,1.0,test
288,75,1.0,test
289,75,1.0,test
290,75,1.0,test
291,75,1.0,test
292,75,1.0,test
293,75,1.0,test
294,75,1.0,test
295,75,1.0,test
296,75,1.0,test
297,75,1.0,test
298,75,1.0,test
299,75,1.0,test
300,75,1.0,test
301,75,1.0,test
302,75,1.0,test
303,75,1.0,test
304,75,1.0,test
305,75,1.0,test
306,75,1.0,test
307,75,1.0,test
308,75,1.0,test
309,75,1.0,test
310,75,1.0,test
311,75,1.0,test
312,75,1.0,test
313,75,1.0,test
314,75,1.0,test
315,75,1.0,test
316,75,1.0,test
317,75,1.0,test
318,75,1.0,test
319,75,1.0,test
320,75,1.0,test
321,75,1.0,test
322,75,1.0,test
323,75,1.0,test
324,75,1.0,test
325,75,1.0,test
326,75,1.0,test
327,75,1.0,test
328,75,1.0,test
329,75,1.0,test
330,75,1.0,test
331,75,1.0,test
332,75,1.0,test
333,75,1.0,test
334,75,1.0,test
335,75,1.0,test
336,75,1.0,test
337,75,1.0,test
338,75,1.0,test
339,75,1.0,test
340,75,1.0,test
341,75,1.0,test
342,75,1.0,test
343,75,1.0,test
344,75,1.0,test
345,75,1.0,test
346,75,1.0,test
347,75,1.0,test
348,75,1.0,test
349,75,1.0,test
350,75,1.0,test
351,75,1.0,test
352,75,1.0,test
353,75,1.0,test
354,75,1.0,test
355,75,1.0,test
356,75,1.0,test
357,75,1.0,test
358,75,1.0,test
359,75,1.0,test
360,75,1.0,test
361,75,1.0,test
362,75,1.0,test
363,75,1.0,test
364,75,1.0,test
365,75,1.0,test
366,75,1.0,test
367,75,1.0,test
368,75,1.0,test
369,75,1.0,test
370,75,1.0,test
371,75,1.0,test
372,75,1.0,test
373,75,1.0,test
374,75,1.0,test
375,75,1.0,test
376,75,1.0,test
377,75,1.0,test
378,75,1.0,test
379,75,1.0,test
380,75,1.0,test
381,75,1.0,test
382,75,1.0,test
383,75,1.0,test
384,75,1.0,test
385,75,1.0,test
386,75,1.0,test
387,75,1.0,test
388,75,1.0,test
389,75,1.0,test
390,75,1.0,test
391,75,1.0,test
392,75,1.0,test
393,75,1.0,test
394,75,1.0,test
395,75,1.0,test
396,75,1.0,test
397,75,1.0,test
398,75,1.0,test
399,75,1.0,test
400,75,1.0,test
401,75,1.0,test
402,75,1.0,test
403,75,1.0,test
404,75,1.0,test
405,75,1.0,test
406,75,1.0,test
407,75,1.0,test
408,75,1.0,test
409,75,1.0,test
410,75,1.0,test
411,75,1.0,test
412,75,1.0,test
413,75,1.0,test
414,75,1.0,test
415,75,1.0,test
416,75,1.0,test
417,75,1.0,test
418,75,1.0,test
419,75,1.0,test
420,75,1.0,test
421,75,1.0,test
422,75,1.0,test
423,75,1.0,test
424,75,1.0,test
425,75,1.0,test
426,75,1.0,test
427,75,1.0,test
428,75,1.0,test
429,75,1.0,test
430,75,1.0,test
431,75,1.0,test
432,75,1.0,test
1,2,0.023255813953488372,ident
2,3,0.03488372093023256,ident
3,3,0.03488372093023256,ident
4,4,0.046511627906976744,ident
5,4,0.046511627906976744,ident
6,5,0.05813953488372093,ident
7,5,0.05813953488372093,ident
8,7,0.08139534883720931,ident
9,7,0.08139534883720931,ident
10,8,0.09302325581395349,ident
11,8,0.09302325581395349,ident
12,10,0.11627906976744186,ident
13,10,0.11627906976744186,ident
14,11,0.12790697674418605,ident
15,11,0.12790697674418605,ident
16,11,0.12790697674418605,ident
17,11,0.12790697674418605,ident
18,12,0.13953488372093023,ident
19,12,0.13953488372093023,ident
20,12,0.13953488372093023,ident
21,12,0.13953488372093023,ident
22,13,0.1511627906976744,ident
23,13,0.1511627906976744,ident
24,13,0.1511627906976744,ident
25,13,0.1511627906976744,ident
26,14,0.16279069767441862,ident
27,15,0.1744186046511628,ident
28,15,0.1744186046511628,ident
29,15,0.1744186046511628,ident
30,15,0.1744186046511628,ident
31,15,0.1744186046511628,ident
32,16,0.18604651162790697,ident
33,16,0.18604651162790697,ident
34,18,0.20930232558139536,ident
35,19,0.22093023255813954,ident
36,19,0.22093023255813954,ident
37,20,0.23255813953488372,ident
38,21,0.2441860465116279,ident
39,21,0.2441860465116279,ident
40,21,0.2441860465116279,ident
41,21,0.2441860465116279,ident
42,21,0.2441860465116279,ident
43,21,0.2441860465116279,ident
44,21,0.2441860465116279,ident
45,21,0.2441860465116279,ident
46,21,0.2441860465116279,ident
47,21,0.2441860465116279,ident
48,22,0.2558139534883721,ident
49,22,0.2558139534883721,ident
50,23,0.26744186046511625,ident
51,23,0.26744186046511625,ident
52,23,0.26744186046511625,ident
53,23,0.26744186046511625,ident
54,23,0.26744186046511625,ident
55,24,0.27906976744186046,ident
56,24,0.27906976744186046,ident
57,24,0.27906976744186046,ident
58,24,0.27906976744186046,ident
59,25,0.29069767441860467,ident
60,25,0.29069767441860467,ident
61,25,0.29069767441860467,ident
62,25,0.29069767441860467,ident
63,26,0.3023255813953488,ident
64,26,0.3023255813953488,ident
65,26,0.3023255813953488,ident
66,27,0.313953488372093,ident
67,28,0.32558139534883723,ident
68,28,0.32558139534883723,ident
69,28,0.32558139534883723,ident
70,28,0.32558139534883723,ident
71,28,0.32558139534883723,ident
72,28,0.32558139534883723,ident
73,31,0.36046511627906974,ident
74,31,0.36046511627906974,ident
75,31,0.36046511627906974,ident
76,31,0.36046511627906974,ident
77,31,0.36046511627906974,ident
78,32,0.37209302325581395,ident
79,33,0.38372093023255816,ident
80,33,0.38372093023255816,ident
81,33,0.38372093023255816,ident
82,33,0.38372093023255816,ident
83,33,0.38372093023255816,ident
84,33,0.38372093023255816,ident
85,33,0.38372093023255816,ident
86,33,0.38372093023255816,ident
87,33,0.38372093023255816,ident
88,33,0.38372093023255816,ident
89,33,0.38372093023255816,ident
90,33,0.38372093023255816,ident
91,35,0.4069767441860465,ident
92,35,0.4069767441860465,ident
93,35,0.4069767441860465,ident
94,35,0.4069767441860465,ident
95,35,0.4069767441860465,ident
96,35,0.4069767441860465,ident
97,36,0.4186046511627907,ident
98,36,0.4186046511627907,ident
99,36,0.4186046511627907,ident
100,36,0.4186046511627907,ident
101,37,0.43023255813953487,ident
102,37,0.43023255813953487,ident
103,37,0.43023255813953487,ident
104,37,0.43023255813953487,ident
105,37,0.43023255813953487,ident
106,37,0.43023255813953487,ident
107,38,0.4418604651162791,ident
108,38,0.4418604651162791,ident
109,39,0.45348837209302323,ident
110,39,0.45348837209302323,ident
111,39,0.45348837209302323,ident
112,39,0.45348837209302323,ident
113,40,0.46511627906976744,ident
114,40,0.46511627906976744,ident
115,40,0.46511627906976744,ident
116,40,0.46511627906976744,ident
117,40,0.46511627906976744,ident
118,40,0.46511627906976744,ident
119,40,0.46511627906976744,ident
120,40,0.46511627906976744,ident
121,41,0.47674418604651164,ident
122,41,0.47674418604651164,ident
123,41,0.47674418604651164,ident
124,41,0.47674418604651164,ident
125,42,0.4883720930232558,ident
126,43,0.5,ident
127,43,0.5,ident
128,43,0.5,ident
129,43,0.5,ident
130,45,0.5232558139534884,ident
131,45,0.5232558139534884,ident
132,45,0.5232558139534884,ident
133,46,0.5348837209302325,ident
134,46,0.5348837209302325,ident
135,47,0.5465116279069767,ident
136,47,0.5465116279069767,ident
137,47,0.5465116279069767,ident
138,47,0.5465116279069767,ident
139,47,0.5465116279069767,ident
140,47,0.5465116279069767,ident
141,47,0.5465116279069767,ident
142,47,0.5465116279069767,ident
143,47,0.5465116279069767,ident
144,47,0.5465116279069767,ident
145,47,0.5465116279069767,ident
146,47,0.5465116279069767,ident
147,47,0.5465116279069767,ident
148,47,0.5465116279069767,ident
149,47,0.5465116279069767,ident
150,47,0.5465116279069767,ident
151,47,0.5465116279069767,ident
